import numpy as np

a_rightS = np.array([2.4950, 0.4402, 3.1895, 0.2130, 2.6278, 0.3316, 
3.1746, 0.4026, 2.8602, 0.1096, 2.9946, 1.0159, 
3.0932, 0.0616, 2.5419, 1.1197, 3.1368, 0.0565, 
2.4437, 0.7600, 3.1895, 0.2130, 2.4950, 0.4401])

a_leftS = np.array([3.1895, 0.2130, 2.4950, 0.4402, 3.1746, 0.4026, 
2.6278, 0.3316, 2.9946, 1.0159, 2.8602, 0.1096, 
2.5419, 1.1197, 3.0932, 0.0616, 2.4437, 0.7600, 
3.1368, 0.0565, 2.4950, 0.4401, 3.1895, 0.2130])

p = np.array([0.2516, -0.2000])

position = np.array([[-0.2000, 0.7547, 0.1675, 2.4950, 0.4402, 3.1895, 0.2130],
[-0.1741, 0.7640, 0.1785, 2.5362, 0.4058, 3.1796, 0.2795],
[-0.1498, 0.7720, 0.1855, 2.5796, 0.3695, 3.1599, 0.3586],
[-0.1271, 0.7786, 0.1892, 2.6238, 0.3337, 3.1322, 0.4406],
[-0.1056, 0.7840, 0.1903, 2.6677, 0.2996, 3.0983, 0.5204],
[-0.0852, 0.7882, 0.1894, 2.7105, 0.2680, 3.0599, 0.5945],
[-0.0657, 0.7916, 0.1871, 2.7521, 0.2392, 3.0181, 0.6613],
[-0.0469, 0.7941, 0.1839, 2.7921, 0.2131, 2.9742, 0.7200],
[-0.0286, 0.7959, 0.1801, 2.8306, 0.1898, 2.9286, 0.7703],
[-0.0106, 0.7971, 0.1761, 2.8678, 0.1689, 2.8818, 0.8122],
[0.0075, 0.7977, 0.1719, 2.9038, 0.1505, 2.8341, 0.8454],
[0.0258, 0.7978, 0.1679, 2.9388, 0.1345, 2.7856, 0.8695],
[0.0447, 0.7973, 0.1642, 2.9729, 0.1211, 2.7367, 0.8837],
[0.0645, 0.7962, 0.1611, 3.0061, 0.1104, 2.6877, 0.8869],
[0.0854, 0.7944, 0.1589, 3.0382, 0.1031, 2.6396, 0.8773],
[0.1076, 0.7917, 0.1578, 3.0689, 0.1000, 2.5937, 0.8527],
[0.1316, 0.7880, 0.1583, 3.0977, 0.1023, 2.5522, 0.8108],
[0.1576, 0.7831, 0.1604, 3.1241, 0.1115, 2.5177, 0.7493],
[0.1859, 0.7764, 0.1637, 3.1478, 0.1303, 2.4939, 0.6667],
[0.2170, 0.7673, 0.1674, 3.1689, 0.1619, 2.4850, 0.5624],
[0.2516, 0.7547, 0.1675, 3.1895, 0.2130, 2.4950, 0.4402]])

velocity = np.array([[0.7164, 0.2674, 0.3676, 1.1131, -1.0253, -0.2406, 1.7585],
[0.7205, 0.2495, 0.2572, 1.2262, -1.0321, -0.4334, 2.1505],
[0.6754, 0.2094, 0.1508, 1.2660, -1.0458, -0.6911, 2.3477],
[0.6361, 0.1718, 0.0653, 1.2709, -1.0105, -0.8948, 2.3486],
[0.6020, 0.1381, -0.0002, 1.2511, -0.9466, -1.0486, 2.2253],
[0.5730, 0.1087, -0.0479, 1.2161, -0.8701, -1.1594, 2.0347],
[0.5495, 0.0834, -0.0808, 1.1736, -0.7894, -1.2371, 1.8087],
[0.5323, 0.0617, -0.1021, 1.1299, -0.7106, -1.2915, 1.5699],
[0.5218, 0.0429, -0.1144, 1.0888, -0.6355, -1.3306, 1.3264],
[0.5185, 0.0259, -0.1197, 1.0527, -0.5644, -1.3610, 1.0809],
[0.5228, 0.0100, -0.1188, 1.0217, -0.4952, -1.3854, 0.8274],
[0.5350, -0.0059, -0.1122, 0.9947, -0.4250, -1.4039, 0.5574],
[0.5551, -0.0227, -0.0990, 0.9690, -0.3488, -1.4120, 0.2582],
[0.5834, -0.0415, -0.0782, 0.9409, -0.2611, -1.4019, -0.0837],
[0.6198, -0.0634, -0.0486, 0.9057, -0.1543, -1.3602, -0.4812],
[0.6644, -0.0899, -0.0098, 0.8586, -0.0195, -1.2702, -0.9451],
[0.7175, -0.1231, 0.0359, 0.7972, 0.1562, -1.1103, -1.4767],
[0.7797, -0.1656, 0.0820, 0.7215, 0.3886, -0.8579, -2.0693],
[0.8531, -0.2233, 0.1080, 0.6429, 0.7069, -0.4929, -2.6906],
[0.9415, -0.3043, 0.0791, 0.5843, 1.1528, -0.0017, -3.2875],
[1.0540, -0.4335, -0.1016, 0.6168, 1.8285, 0.5961, -3.7259]])
